s0,s1,s2,action,reward,s0_next,s1_next,s2_next,done
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,1
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
2,2,2,26,1.414214,2,2,2,0
3,3,3,26,1.414214,3,3,3,0
4,4,4,26,1.414214,4,4,4,0
5,5,5,26,1.414214,5,5,5,0
6,6,6,26,1.414214,6,6,6,0
7,7,7,26,1.414214,7,7,7,0
8,8,8,26,1.414214,8,8,8,0
9,9,9,26,1.414214,9,9,9,0
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,11,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,5,0.000000,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
2,2,2,26,1.414214,2,2,2,0
3,3,3,26,1.414214,3,3,3,0
4,4,4,26,1.414214,4,4,4,0
5,5,5,26,1.414214,5,5,5,0
6,6,6,26,1.414214,6,6,6,0
7,7,7,26,1.414214,7,7,7,0
8,8,8,26,1.414214,8,8,8,0
9,9,9,26,1.414214,9,9,9,0
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,10.000000,0,0,0,1
0,0,0,26,0.000000,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,6,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
0,0,1,26,0.000000,0,0,1,0
0,0,0,26,0.000000,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
0,0,0,26,1.414214,0,0,0,1
0,0,0,26,0.000000,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,11,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
1,1,1,26,1.414214,1,1,1,0
0,0,0,26,-1.414214,0,0,0,0
